debate_id,t_id,direction,heuristic,category,branches_abv,branches,ranking_abv,ranking
48084,48084.170,strengthening,weak to strong,pro-branches,"['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,strong to weak,pro-branches,"['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,small to large,pro-branches,"['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['Pb1', 'Pb2', 'Pb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,weak to strong,con-branches,['Cb1'],[['48084.174']],['Cb1'],[['48084.174']]
48084,48084.170,strengthening,strong to weak,con-branches,['Cb1'],[['48084.174']],['Cb1'],[['48084.174']]
48084,48084.170,strengthening,small to large,con-branches,['Cb1'],[['48084.174']],['Cb1'],[['48084.174']]
48084,48084.170,strengthening,weak to strong,unweakened pro-branches,"['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,strong to weak,unweakened pro-branches,"['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,small to large,unweakened pro-branches,"['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]","['UnWPb1', 'UnWPb2', 'UnWPb3']","[['48084.172'], ['48084.176'], ['48084.178']]"
48084,48084.170,strengthening,weak to strong,unweakened con-branches,['UnWCb1'],[['48084.174']],['UnWCb1'],[['48084.174']]
48084,48084.170,strengthening,strong to weak,unweakened con-branches,['UnWCb1'],[['48084.174']],['UnWCb1'],[['48084.174']]
48084,48084.170,strengthening,small to large,unweakened con-branches,['UnWCb1'],[['48084.174']],['UnWCb1'],[['48084.174']]
