debate_id,t_id,direction,heuristic,category,branches_abv,branches,ranking_abv,ranking
16522,16522.1,weakening,weak to strong,pro-branches,"['Pb1', 'Pb2']","[['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432'], ['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609']]","['Pb2', 'Pb1']","[['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609'], ['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432']]"
16522,16522.1,weakening,strong to weak,pro-branches,"['Pb1', 'Pb2']","[['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432'], ['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609']]","['Pb1', 'Pb2']","[['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432'], ['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609']]"
16522,16522.1,weakening,small to large,pro-branches,"['Pb1', 'Pb2']","[['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432'], ['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609']]","['Pb2', 'Pb1']","[['16522.66', '16522.455', '16522.853', '16522.710', '16522.200', '16522.497', '16522.142', '16522.204', '16522.481', '16522.788', '16522.485', '16522.479', '16522.156', '16522.457', '16522.887', '16522.132', '16522.11', '16522.507', '16522.512', '16522.129', '16522.892', '16522.505', '16522.130', '16522.203', '16522.38', '16522.44', '16522.119', '16522.468', '16522.46', '16522.463', '16522.466', '16522.48', '16522.138', '16522.459', '16522.448', '16522.446', '16522.202', '16522.452', '16522.136', '16522.159', '16522.139', '16522.178', '16522.473', '16522.157', '16522.155', '16522.146', '16522.101', '16522.869', '16522.607', '16522.883', '16522.881', '16522.609'], ['16522.55', '16522.599', '16522.605', '16522.603', '16522.601', '16522.399', '16522.405', '16522.851', '16522.413', '16522.408', '16522.58', '16522.185', '16522.205', '16522.410', '16522.150', '16522.153', '16522.848', '16522.201', '16522.20', '16522.539', '16522.218', '16522.865', '16522.158', '16522.786', '16522.784', '16522.543', '16522.554', '16522.549', '16522.556', '16522.871', '16522.169', '16522.545', '16522.547', '16522.541', '16522.226', '16522.63', '16522.417', '16522.415', '16522.427', '16522.430', '16522.423', '16522.425', '16522.421', '16522.419', '16522.57', '16522.894', '16522.488', '16522.211', '16522.776', '16522.879', '16522.591', '16522.593', '16522.774', '16522.212', '16522.772', '16522.770', '16522.597', '16522.40', '16522.75', '16522.80', '16522.184', '16522.439', '16522.171', '16522.432']]"
16522,16522.1,weakening,weak to strong,con-branches,"['Cb1', 'Cb2']","[['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611'], ['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638']]","['Cb1', 'Cb2']","[['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611'], ['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638']]"
16522,16522.1,weakening,strong to weak,con-branches,"['Cb1', 'Cb2']","[['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611'], ['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638']]","['Cb2', 'Cb1']","[['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638'], ['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611']]"
16522,16522.1,weakening,small to large,con-branches,"['Cb1', 'Cb2']","[['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611'], ['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638']]","['Cb1', 'Cb2']","[['16522.74', '16522.54', '16522.861', '16522.108', '16522.629', '16522.802', '16522.842', '16522.808', '16522.179', '16522.835', '16522.827', '16522.840', '16522.14', '16522.15', '16522.832', '16522.805', '16522.800', '16522.790', '16522.172', '16522.792', '16522.240', '16522.143', '16522.519', '16522.858', '16522.738', '16522.521', '16522.525', '16522.523', '16522.25', '16522.846', '16522.13', '16522.812', '16522.817', '16522.26', '16522.844', '16522.821', '16522.819', '16522.92', '16522.94', '16522.194', '16522.180', '16522.93', '16522.190', '16522.90', '16522.91', '16522.704', '16522.898', '16522.625', '16522.896', '16522.623', '16522.615', '16522.796', '16522.617', '16522.613', '16522.611'], ['16522.118', '16522.10', '16522.676', '16522.690', '16522.694', '16522.692', '16522.682', '16522.680', '16522.24', '16522.684', '16522.22', '16522.666', '16522.756', '16522.781', '16522.668', '16522.867', '16522.798', '16522.672', '16522.754', '16522.751', '16522.749', '16522.634', '16522.165', '16522.687', '16522.661', '16522.659', '16522.41', '16522.636', '16522.43', '16522.49', '16522.582', '16522.856', '16522.627', '16522.584', '16522.578', '16522.900', '16522.580', '16522.576', '16522.220', '16522.731', '16522.736', '16522.734', '16522.562', '16522.560', '16522.724', '16522.728', '16522.720', '16522.619', '16522.621', '16522.564', '16522.877', '16522.714', '16522.875', '16522.873', '16522.722', '16522.718', '16522.716', '16522.632', '16522.60', '16522.760', '16522.644', '16522.674', '16522.64', '16522.39', '16522.23', '16522.164', '16522.651', '16522.763', '16522.700', '16522.638']]"
16522,16522.1,weakening,weak to strong,unweakened pro-branches,"['UnWPb1', 'UnWPb2']","[['16522.55', '16522.599', '16522.605', '16522.601'], ['16522.66', '16522.139', '16522.178', '16522.146']]","['UnWPb2', 'UnWPb1']","[['16522.66', '16522.139', '16522.178', '16522.146'], ['16522.55', '16522.599', '16522.605', '16522.601']]"
16522,16522.1,weakening,strong to weak,unweakened pro-branches,"['UnWPb1', 'UnWPb2']","[['16522.55', '16522.599', '16522.605', '16522.601'], ['16522.66', '16522.139', '16522.178', '16522.146']]","['UnWPb1', 'UnWPb2']","[['16522.55', '16522.599', '16522.605', '16522.601'], ['16522.66', '16522.139', '16522.178', '16522.146']]"
16522,16522.1,weakening,small to large,unweakened pro-branches,"['UnWPb1', 'UnWPb2']","[['16522.55', '16522.599', '16522.605', '16522.601'], ['16522.66', '16522.139', '16522.178', '16522.146']]","['UnWPb1', 'UnWPb2']","[['16522.55', '16522.599', '16522.605', '16522.601'], ['16522.66', '16522.139', '16522.178', '16522.146']]"
16522,16522.1,weakening,weak to strong,unweakened con-branches,"['UnWCb1', 'UnWCb2']","[['16522.74', '16522.54', '16522.108', '16522.25', '16522.812', '16522.817', '16522.90', '16522.704', '16522.898', '16522.615', '16522.796'], ['16522.118', '16522.49', '16522.578', '16522.580', '16522.576']]","['UnWCb1', 'UnWCb2']","[['16522.74', '16522.54', '16522.108', '16522.25', '16522.812', '16522.817', '16522.90', '16522.704', '16522.898', '16522.615', '16522.796'], ['16522.118', '16522.49', '16522.578', '16522.580', '16522.576']]"
